DateTime,SARIMAX
2016-12-01 00:00:00,0.0076706672567092285
2016-12-01 01:00:00,0.006013609128405679
2016-12-01 02:00:00,0.006942660731482197
2016-12-01 03:00:00,0.01270701510245047
2016-12-01 04:00:00,0.029640750169114105
2016-12-01 05:00:00,0.06456873042326539
2016-12-01 06:00:00,0.08938043722569523
2016-12-01 07:00:00,0.14262318369193802
2016-12-01 08:00:00,0.11235395159138215
2016-12-01 09:00:00,0.1038362454895959
2016-12-01 10:00:00,0.06791281165857772
2016-12-01 11:00:00,0.054316948460040426
2016-12-01 12:00:00,0.0529703563174432
2016-12-01 13:00:00,0.054557011671104896
2016-12-01 14:00:00,0.05021114570566679
2016-12-01 15:00:00,0.04491901589237514
2016-12-01 16:00:00,0.04126295470674572
2016-12-01 17:00:00,0.04060349533891546
2016-12-01 18:00:00,0.035077563104520884
2016-12-01 19:00:00,0.031241228163621383
2016-12-01 20:00:00,0.027687330620344293
2016-12-01 21:00:00,0.02539803470575204
2016-12-01 22:00:00,0.019649767216541072
2016-12-01 23:00:00,0.0134042371166802
2016-12-02 00:00:00,0.007136192229092552
2016-12-02 01:00:00,0.005091054084974878
2016-12-02 02:00:00,0.005733871681638801
2016-12-02 03:00:00,0.011113753071420871
2016-12-02 04:00:00,0.026873152779691586
2016-12-02 05:00:00,0.058944699603374014
2016-12-02 06:00:00,0.08431165206114165
2016-12-02 07:00:00,0.13625175697812195
2016-12-02 08:00:00,0.11774471278130388
2016-12-02 09:00:00,0.10808511795259508
2016-12-02 10:00:00,0.0650705006930753
2016-12-02 11:00:00,0.051724831757271404
2016-12-02 12:00:00,0.050870547249877864
2016-12-02 13:00:00,0.05248175979203293
2016-12-02 14:00:00,0.048471116623931415
2016-12-02 15:00:00,0.04321210095067982
2016-12-02 16:00:00,0.04011321417336949
2016-12-02 17:00:00,0.039498108577590056
2016-12-02 18:00:00,0.03421948640516733
2016-12-02 19:00:00,0.03075528623338769
2016-12-02 20:00:00,0.026831919050648044
2016-12-02 21:00:00,0.02438590997646229
2016-12-02 22:00:00,0.01875012686455274
2016-12-02 23:00:00,0.012137935265973262
2016-12-03 00:00:00,0.00233604557268093
2016-12-03 01:00:00,0.0001666850711124912
2016-12-03 02:00:00,0.0007178823949930216
2016-12-03 03:00:00,0.00597470916473504
2016-12-03 04:00:00,0.021358275854207215
2016-12-03 05:00:00,0.05251566530381827
2016-12-03 06:00:00,0.07806031151103919
2016-12-03 07:00:00,0.12958352619522526
2016-12-03 08:00:00,0.1148407677207746
2016-12-03 09:00:00,0.10481573001058564
2016-12-03 10:00:00,0.059531700140580984
2016-12-03 11:00:00,0.046266101192829756
2016-12-03 12:00:00,0.04556937105457986
2016-12-03 13:00:00,0.04718844252465958
2016-12-03 14:00:00,0.043285081560597106
2016-12-03 15:00:00,0.03803666342180816
2016-12-03 16:00:00,0.03511609073316631
2016-12-03 17:00:00,0.03451517976836578
2016-12-03 18:00:00,0.029315704928805197
2016-12-03 19:00:00,0.025970600110789752
2016-12-03 20:00:00,0.021928990477426722
2016-12-03 21:00:00,0.019432828029370828
2016-12-03 22:00:00,0.013833043614344434
2016-12-03 23:00:00,0.00710350826990593
2016-12-04 00:00:00,0.0
2016-12-04 01:00:00,0.0
2016-12-04 02:00:00,0.0
2016-12-04 03:00:00,0.0008945125758020771
2016-12-04 04:00:00,0.01615780033390851
2016-12-04 05:00:00,0.047022629347664484
2016-12-04 06:00:00,0.07262414340067946
2016-12-04 07:00:00,0.12401393949451542
2016-12-04 08:00:00,0.11047587629659418
2016-12-04 09:00:00,0.1003338848411651
2016-12-04 10:00:00,0.054323568271824725
2016-12-04 11:00:00,0.041083594354539524
2016-12-04 12:00:00,0.04043728679795784
2016-12-04 13:00:00,0.04205887338352293
2016-12-04 14:00:00,0.03818984625434351
2016-12-04 15:00:00,0.032944819675238254
2016-12-04 16:00:00,0.030081313361522134
2016-12-04 17:00:00,0.02948494514563792
2016-12-04 18:00:00,0.0243108000565486
2016-12-04 19:00:00,0.02100380966998818
2016-12-04 20:00:00,0.016924358562234326
2016-12-04 21:00:00,0.0144121453844876
2016-12-04 22:00:00,0.008823881736824989
2016-12-04 23:00:00,0.0020567925330881682
2016-12-05 00:00:00,0.0
2016-12-05 01:00:00,0.0
2016-12-05 02:00:00,0.0
2016-12-05 03:00:00,0.0
2016-12-05 04:00:00,0.014787670403695618
2016-12-05 05:00:00,0.045558870452704646
2016-12-05 06:00:00,0.07117858408733263
2016-12-05 07:00:00,0.12252568184276902
2016-12-05 08:00:00,0.10937316076795567
2016-12-05 09:00:00,0.09919374026625759
2016-12-05 10:00:00,0.052950988058210566
2016-12-05 11:00:00,0.039719214993741044
2016-12-05 12:00:00,0.03908904432220216
2016-12-05 13:00:00,0.040711435827470166
2016-12-05 14:00:00,0.036853396655040595
2016-12-05 15:00:00,0.031609455486616846
2016-12-05 16:00:00,0.028764212290367523
2016-12-05 17:00:00,0.028169297903593505
2016-12-05 18:00:00,0.023003259168006805
2016-12-05 19:00:00,0.01970846665348134
2016-12-05 20:00:00,0.015616905028933394
2016-12-05 21:00:00,0.013099555089614683
2016-12-05 22:00:00,0.0075149784665431004
2016-12-05 23:00:00,0.000735870792304358
2016-12-06 00:00:00,0.0
2016-12-06 01:00:00,0.0
2016-12-06 02:00:00,0.0
2016-12-06 03:00:00,0.002888159593712234
2016-12-06 04:00:00,0.018100635041285968
2016-12-06 05:00:00,0.04884187074117186
2016-12-06 06:00:00,0.07446740884068442
2016-12-06 07:00:00,0.12580084172305248
2016-12-06 08:00:00,0.11277170681201559
2016-12-06 09:00:00,0.1025803077840913
2016-12-06 10:00:00,0.05626316852449791
2016-12-06 11:00:00,0.04303402000273845
2016-12-06 12:00:00,0.042409013665318705
2016-12-06 13:00:00,0.04403166277137362
2016-12-06 14:00:00,0.040177140106609076
2016-12-06 15:00:00,0.03493354630531355
2016-12-06 16:00:00,0.032094147907512346
2016-12-06 17:00:00,0.03149969879388474
2016-12-06 18:00:00,0.026336254358118875
2016-12-06 19:00:00,0.023045365563956043
2016-12-06 20:00:00,0.01894992817559654
2016-12-06 21:00:00,0.016430934303574722
2016-12-06 22:00:00,0.010847537649675817
2016-12-06 23:00:00,0.004064583669467346
2016-12-07 00:00:00,0.004804382811012026
2016-12-07 01:00:00,0.0025771692055492415
2016-12-07 02:00:00,0.003085696938776105
2016-12-07 03:00:00,0.008285214446886865
2016-12-07 04:00:00,0.023493747378663474
2016-12-07 05:00:00,0.054225393500999294
2016-12-07 06:00:00,0.07985279562090052
2016-12-07 07:00:00,0.13118185529431076
2016-12-07 08:00:00,0.11819220801510187
2016-12-07 09:00:00,0.10799697546469025
2016-12-07 10:00:00,0.06165602990125913
2016-12-07 11:00:00,0.04842772131951466
2016-12-07 12:00:00,0.04780436773892025
2016-12-07 13:00:00,0.04942709928570205
2016-12-07 14:00:00,0.045573702019083846
2016-12-07 15:00:00,0.040330219386697765
2016-12-07 16:00:00,0.03749269151669453
2016-12-07 17:00:00,0.03689839130578132
2016-12-07 18:00:00,0.0317357771313109
2016-12-07 19:00:00,0.028446137656096975
2016-12-07 20:00:00,0.024349459895804684
2016-12-07 21:00:00,0.021829939911232287
2016-12-07 22:00:00,0.016246920886289776
2016-12-07 23:00:00,0.009462735961627066
2016-12-08 00:00:00,0.008133350495328644
2016-12-08 01:00:00,0.005905719854470124
2016-12-08 02:00:00,0.0064139400029966645
2016-12-08 03:00:00,0.01161304439601083
2016-12-08 04:00:00,0.02682031559302312
2016-12-08 05:00:00,0.057548892735044675
2016-12-08 06:00:00,0.08317689140279674
2016-12-08 07:00:00,0.1345045515054614
2016-12-08 08:00:00,0.12152754156758526
2016-12-08 09:00:00,0.11133108216385434
2016-12-08 10:00:00,0.0649825177999649
2016-12-08 11:00:00,0.051754478026659355
2016-12-08 12:00:00,0.051131653382624945
2016-12-08 13:00:00,0.052754411313151665
2016-12-08 14:00:00,0.04890137421096603
2016-12-08 15:00:00,0.04365792715628844
2016-12-08 16:00:00,0.04082099791672114
2016-12-08 17:00:00,0.040226745359575454
2016-12-08 18:00:00,0.03506439689603527
2016-12-08 19:00:00,0.031775157243987745
2016-12-08 20:00:00,0.02767808252386857
2016-12-08 21:00:00,0.025158394165970824
2016-12-08 22:00:00,0.019575495994718393
2016-12-08 23:00:00,0.012790917127332102
2016-12-09 00:00:00,0.0068108488737272585
2016-12-09 01:00:00,0.00458308476782159
2016-12-09 02:00:00,0.005091206479124454
2016-12-09 03:00:00,0.010290178661716172
2016-12-09 04:00:00,0.02549704606209266
2016-12-09 05:00:00,0.05622464102944382
2016-12-09 06:00:00,0.08185283061213466
2016-12-09 07:00:00,0.13318004280611467
2016-12-09 08:00:00,0.12020707723323505
2016-12-09 09:00:00,0.11001022519607835
2016-12-09 10:00:00,0.06365922256538281
2016-12-09 11:00:00,0.050431268819621546
2016-12-09 12:00:00,0.04980861345268842
2016-12-09 13:00:00,0.05143137982688155
2016-12-09 14:00:00,0.04757845798916378
2016-12-09 15:00:00,0.04233502232052343
2016-12-09 16:00:00,0.03949828466239064
2016-12-09 17:00:00,0.038904047356018365
2016-12-09 18:00:00,0.03374178392871778
2016-12-09 19:00:00,0.030452672233237728
2016-12-09 20:00:00,0.02635547047291393
2016-12-09 21:00:00,0.023835728230012565
2016-12-09 22:00:00,0.01825286873591706
2016-12-09 23:00:00,0.011468163793898464
2016-12-10 00:00:00,0.0017584360959091415
2016-12-10 01:00:00,0.0
2016-12-10 02:00:00,3.871948495005893e-05
2016-12-10 03:00:00,0.005237649355856856
2016-12-10 04:00:00,0.020444387528024924
2016-12-10 05:00:00,0.05117166816716791
2016-12-10 06:00:00,0.07679991884892029
2016-12-10 07:00:00,0.12812698769738495
2016-12-10 08:00:00,0.11515531645436433
2016-12-10 09:00:00,0.10495833876159372
2016-12-10 10:00:00,0.05860655580530094
2016-12-10 11:00:00,0.04537862959118416
2016-12-10 12:00:00,0.04475602839849268
2016-12-10 13:00:00,0.04637879747493685
2016-12-10 14:00:00,0.042525912525641016
2016-12-10 15:00:00,0.03728248050090718
2016-12-10 16:00:00,0.03444580415513648
2016-12-10 17:00:00,0.03385157172951346
2016-12-10 18:00:00,0.02868933551660725
2016-12-10 19:00:00,0.02540026477143857
2016-12-10 20:00:00,0.021303022354069653
2016-12-10 21:00:00,0.018783262866194313
2016-12-10 22:00:00,0.013200415750061506
2016-12-10 23:00:00,0.006415670460012703
2016-12-11 00:00:00,0.0
2016-12-11 01:00:00,0.0
2016-12-11 02:00:00,0.0
2016-12-11 03:00:00,0.00018514028433716957
2016-12-11 04:00:00,0.01539183709922692
2016-12-11 05:00:00,0.046119017143001845
2016-12-11 06:00:00,0.07174728737846409
2016-12-11 07:00:00,0.12307431035164779
2016-12-11 08:00:00,0.11010305333676564
2016-12-11 09:00:00,0.09990603543006445
2016-12-11 10:00:00,0.05355400274390775
2016-12-11 11:00:00,0.040326085340823
2016-12-11 12:00:00,0.03970350148567119
2016-12-11 13:00:00,0.04132627142692459
2016-12-11 14:00:00,0.03747339828313741
2016-12-11 15:00:00,0.032229967424573534
2016-12-11 16:00:00,0.02939331070077589
2016-12-11 17:00:00,0.02879907983715321
2016-12-11 18:00:00,0.023636852333748553
2016-12-11 19:00:00,0.02034779469402679
2016-12-11 20:00:00,0.01625053926506581
2016-12-11 21:00:00,0.013730774258231434
2016-12-11 22:00:00,0.00814793110345393
2016-12-11 23:00:00,0.0013631729007080066
2016-12-12 00:00:00,0.0
2016-12-12 01:00:00,0.0
2016-12-12 02:00:00,0.0
2016-12-12 03:00:00,0.0
2016-12-12 04:00:00,0.014069048065047371
2016-12-12 05:00:00,0.04479619591499491
2016-12-12 06:00:00,0.07042447240828763
2016-12-12 07:00:00,0.1217514806998721
2016-12-12 08:00:00,0.1087803562516224
2016-12-12 09:00:00,0.09858332547514041
2016-12-12 10:00:00,0.052231212867211115
2016-12-12 11:00:00,0.0390032982839465
2016-12-12 12:00:00,0.038380719977377784
2016-12-12 13:00:00,0.040003490195398596
2016-12-12 14:00:00,0.03615062082976259
2016-12-12 15:00:00,0.030907190344411483
2016-12-12 16:00:00,0.02807053990029079
2016-12-12 17:00:00,0.027476309536559603
2016-12-12 18:00:00,0.022314084820481996
2016-12-12 19:00:00,0.019025031374934415
2016-12-12 20:00:00,0.014927771781835898
2016-12-12 21:00:00,0.012408005008753057
2016-12-12 22:00:00,0.0068251631217395746
2016-12-12 23:00:00,4.040078650574021e-05
2016-12-13 00:00:00,0.0
2016-12-13 01:00:00,0.0
2016-12-13 02:00:00,0.0
2016-12-13 03:00:00,0.002190484003545676
2016-12-13 04:00:00,0.01739716334688954
2016-12-13 05:00:00,0.04812430089375315
2016-12-13 06:00:00,0.0737525793897575
2016-12-13 07:00:00,0.12507958298274718
2016-12-13 08:00:00,0.11210850096018136
2016-12-13 09:00:00,0.10191146606494607
2016-12-13 10:00:00,0.055559327879420126
2016-12-13 11:00:00,0.04233141419859073
2016-12-13 12:00:00,0.041708837667751145
2016-12-13 13:00:00,0.04333160797434664
2016-12-13 14:00:00,0.039478739817843306
2016-12-13 15:00:00,0.03423530945193255
2016-12-13 16:00:00,0.03139866101751508
2016-12-13 17:00:00,0.03080443081376562
2016-12-13 18:00:00,0.025642206989724366
2016-12-13 19:00:00,0.02235315488645051
2016-12-13 20:00:00,0.01825589396069098
2016-12-13 21:00:00,0.01573612662235052
2016-12-13 22:00:00,0.010153285141063235
2016-12-13 23:00:00,0.0033685214832973134
2016-12-14 00:00:00,0.004109287410895893
2016-12-14 01:00:00,0.0018814606992984444
2016-12-14 02:00:00,0.002389536235736677
2016-12-14 03:00:00,0.007588446401155103
2016-12-14 04:00:00,0.022795124388885635
2016-12-14 05:00:00,0.0535222586384234
2016-12-14 06:00:00,0.07915053777536137
2016-12-14 07:00:00,0.13047753986464616
2016-12-14 08:00:00,0.11750647141969495
2016-12-14 09:00:00,0.10730943520632312
2016-12-14 10:00:00,0.060957288835124725
2016-12-14 11:00:00,0.04772937544310428
2016-12-14 12:00:00,0.047106799480556454
2016-12-14 13:00:00,0.04872956981549876
2016-12-14 14:00:00,0.044876702045957666
2016-12-14 15:00:00,0.03963327171827175
2016-12-14 16:00:00,0.03679662392702542
2016-12-14 17:00:00,0.036202393774475386
2016-12-14 18:00:00,0.03104017023591512
2016-12-14 19:00:00,0.02775111856221302
2016-12-14 20:00:00,0.023653857209958117
2016-12-14 21:00:00,0.021134089690716625
2016-12-14 22:00:00,0.015551248339275072
2016-12-14 23:00:00,0.008766484258255368
2016-12-15 00:00:00,0.0074374081953015704
2016-12-15 01:00:00,0.005209581340308693
2016-12-15 02:00:00,0.005717656770985543
2016-12-15 03:00:00,0.010916566794356514
2016-12-15 04:00:00,0.026123244348246182
2016-12-15 05:00:00,0.05685037754253121
2016-12-15 06:00:00,0.082478656884589
2016-12-15 07:00:00,0.13380565849263873
2016-12-15 08:00:00,0.12083459439297092
2016-12-15 09:00:00,0.11063755775775203
2016-12-15 10:00:00,0.06428540876686914
2016-12-15 11:00:00,0.05105749546727708
2016-12-15 12:00:00,0.050434919686601305
2016-12-15 13:00:00,0.05205769003061552
2016-12-15 14:00:00,0.04820482238491507
2016-12-15 15:00:00,0.04296139206946237
2016-12-15 16:00:00,0.04012474448405199
2016-12-15 17:00:00,0.039530514347887444
2016-12-15 18:00:00,0.034368290900690476
2016-12-15 19:00:00,0.03107923936446547
2016-12-15 20:00:00,0.026981977875718013
2016-12-15 21:00:00,0.024462210298582233
2016-12-15 22:00:00,0.018879368988695588
2016-12-15 23:00:00,0.012094604772220751
2016-12-16 00:00:00,0.0061146355378655926
2016-12-16 01:00:00,0.00388680863698146
2016-12-16 02:00:00,0.004394884033811189
2016-12-16 03:00:00,0.009593794011722301
2016-12-16 04:00:00,0.024800471426768618
2016-12-16 05:00:00,0.05552760428333804
2016-12-16 06:00:00,0.08115588369104093
2016-12-16 07:00:00,0.1324828851450796
2016-12-16 08:00:00,0.11951182243604545
