DateTime,Date,Hour,X
2016-12-01 00:00:00,2016-12-01,0,0.0066
2016-12-01 01:00:00,2016-12-01,1,0.0042
2016-12-01 02:00:00,2016-12-01,2,0.0049
2016-12-01 03:00:00,2016-12-01,3,0.0122
2016-12-01 04:00:00,2016-12-01,4,0.0309
2016-12-01 05:00:00,2016-12-01,5,0.0758
2016-12-01 06:00:00,2016-12-01,6,0.1007
2016-12-01 07:00:00,2016-12-01,7,0.2402
2016-12-01 08:00:00,2016-12-01,8,0.2007
2016-12-01 09:00:00,2016-12-01,9,0.2042
2016-12-01 10:00:00,2016-12-01,10,0.075
2016-12-01 11:00:00,2016-12-01,11,0.0538
2016-12-01 12:00:00,2016-12-01,12,0.0489
2016-12-01 13:00:00,2016-12-01,13,0.0531
2016-12-01 14:00:00,2016-12-01,14,0.0469
2016-12-01 15:00:00,2016-12-01,15,0.0395
2016-12-01 16:00:00,2016-12-01,16,0.0361
2016-12-01 17:00:00,2016-12-01,17,0.0398
2016-12-01 18:00:00,2016-12-01,18,0.0297
2016-12-01 19:00:00,2016-12-01,19,0.0275
2016-12-01 20:00:00,2016-12-01,20,0.0231
2016-12-01 21:00:00,2016-12-01,21,0.0181
2016-12-01 22:00:00,2016-12-01,22,0.0129
2016-12-01 23:00:00,2016-12-01,23,0.01
2016-12-02 00:00:00,2016-12-02,0,0.0055
2016-12-02 01:00:00,2016-12-02,1,0.0046
2016-12-02 02:00:00,2016-12-02,2,0.0045
2016-12-02 03:00:00,2016-12-02,3,0.01
2016-12-02 04:00:00,2016-12-02,4,0.0292
2016-12-02 05:00:00,2016-12-02,5,0.0736
2016-12-02 06:00:00,2016-12-02,6,0.1884
2016-12-02 07:00:00,2016-12-02,7,0.2191
2016-12-02 08:00:00,2016-12-02,8,0.093
2016-12-02 09:00:00,2016-12-02,9,0.0855
2016-12-02 10:00:00,2016-12-02,10,0.0742
2016-12-02 11:00:00,2016-12-02,11,0.0593
2016-12-02 12:00:00,2016-12-02,12,0.0551
2016-12-02 13:00:00,2016-12-02,13,0.0573
2016-12-02 14:00:00,2016-12-02,14,0.0503
2016-12-02 15:00:00,2016-12-02,15,0.0405
2016-12-02 16:00:00,2016-12-02,16,0.0386
2016-12-02 17:00:00,2016-12-02,17,0.0438
2016-12-02 18:00:00,2016-12-02,18,0.0353
2016-12-02 19:00:00,2016-12-02,19,0.0311
2016-12-02 20:00:00,2016-12-02,20,0.0266
2016-12-02 21:00:00,2016-12-02,21,0.0242
2016-12-02 22:00:00,2016-12-02,22,0.0195
2016-12-02 23:00:00,2016-12-02,23,0.0124
2016-12-03 00:00:00,2016-12-03,0,0.0084
2016-12-03 01:00:00,2016-12-03,1,0.0059
2016-12-03 02:00:00,2016-12-03,2,0.0054
2016-12-03 03:00:00,2016-12-03,3,0.0078
2016-12-03 04:00:00,2016-12-03,4,0.0139
2016-12-03 05:00:00,2016-12-03,5,0.0286
2016-12-03 06:00:00,2016-12-03,6,0.0326
2016-12-03 07:00:00,2016-12-03,7,0.0346
2016-12-03 08:00:00,2016-12-03,8,0.0472
2016-12-03 09:00:00,2016-12-03,9,0.0523
2016-12-03 10:00:00,2016-12-03,10,0.0483
2016-12-03 11:00:00,2016-12-03,11,0.0477
2016-12-03 12:00:00,2016-12-03,12,0.048
2016-12-03 13:00:00,2016-12-03,13,0.0491
2016-12-03 14:00:00,2016-12-03,14,0.047
2016-12-03 15:00:00,2016-12-03,15,0.0509
2016-12-03 16:00:00,2016-12-03,16,0.0571
2016-12-03 17:00:00,2016-12-03,17,0.0593
2016-12-03 18:00:00,2016-12-03,18,0.0498
2016-12-03 19:00:00,2016-12-03,19,0.0355
2016-12-03 20:00:00,2016-12-03,20,0.0184
2016-12-03 21:00:00,2016-12-03,21,0.0254
2016-12-03 22:00:00,2016-12-03,22,0.0219
2016-12-03 23:00:00,2016-12-03,23,0.0152
2016-12-04 00:00:00,2016-12-04,0,0.01
2016-12-04 01:00:00,2016-12-04,1,0.0063
2016-12-04 02:00:00,2016-12-04,2,0.005
2016-12-04 03:00:00,2016-12-04,3,0.0053
2016-12-04 04:00:00,2016-12-04,4,0.0069
2016-12-04 05:00:00,2016-12-04,5,0.0138
2016-12-04 06:00:00,2016-12-04,6,0.0169
2016-12-04 07:00:00,2016-12-04,7,0.0206
2016-12-04 08:00:00,2016-12-04,8,0.0281
2016-12-04 09:00:00,2016-12-04,9,0.0405
2016-12-04 10:00:00,2016-12-04,10,0.0416
2016-12-04 11:00:00,2016-12-04,11,0.0442
2016-12-04 12:00:00,2016-12-04,12,0.0454
2016-12-04 13:00:00,2016-12-04,13,0.0479
2016-12-04 14:00:00,2016-12-04,14,0.0512
2016-12-04 15:00:00,2016-12-04,15,0.0488
2016-12-04 16:00:00,2016-12-04,16,0.0515
2016-12-04 17:00:00,2016-12-04,17,0.053
2016-12-04 18:00:00,2016-12-04,18,0.0382
2016-12-04 19:00:00,2016-12-04,19,0.0318
2016-12-04 20:00:00,2016-12-04,20,0.0278
2016-12-04 21:00:00,2016-12-04,21,0.0252
2016-12-04 22:00:00,2016-12-04,22,0.0181
2016-12-04 23:00:00,2016-12-04,23,0.0118
2016-12-05 00:00:00,2016-12-05,0,0.0067
2016-12-05 01:00:00,2016-12-05,1,0.0047
2016-12-05 02:00:00,2016-12-05,2,0.0051
2016-12-05 03:00:00,2016-12-05,3,0.0094
2016-12-05 04:00:00,2016-12-05,4,0.0302
2016-12-05 05:00:00,2016-12-05,5,0.0738
2016-12-05 06:00:00,2016-12-05,6,0.1131
2016-12-05 07:00:00,2016-12-05,7,0.2074
2016-12-05 08:00:00,2016-12-05,8,0.0915
2016-12-05 09:00:00,2016-12-05,9,0.0829
2016-12-05 10:00:00,2016-12-05,10,0.0678
2016-12-05 11:00:00,2016-12-05,11,0.0529
2016-12-05 12:00:00,2016-12-05,12,0.0515
2016-12-05 13:00:00,2016-12-05,13,0.0525
2016-12-05 14:00:00,2016-12-05,14,0.046
2016-12-05 15:00:00,2016-12-05,15,0.0402
2016-12-05 16:00:00,2016-12-05,16,0.0348
2016-12-05 17:00:00,2016-12-05,17,0.0365
2016-12-05 18:00:00,2016-12-05,18,0.0283
2016-12-05 19:00:00,2016-12-05,19,0.0245
2016-12-05 20:00:00,2016-12-05,20,0.0214
2016-12-05 21:00:00,2016-12-05,21,0.021
2016-12-05 22:00:00,2016-12-05,22,0.0138
2016-12-05 23:00:00,2016-12-05,23,0.0097
2016-12-06 00:00:00,2016-12-06,0,0.0062
2016-12-06 01:00:00,2016-12-06,1,0.0044
2016-12-06 02:00:00,2016-12-06,2,0.0046
2016-12-06 03:00:00,2016-12-06,3,0.0109
2016-12-06 04:00:00,2016-12-06,4,0.0319
2016-12-06 05:00:00,2016-12-06,5,0.0753
2016-12-06 06:00:00,2016-12-06,6,0.0967
2016-12-06 07:00:00,2016-12-06,7,0.1607
2016-12-06 08:00:00,2016-12-06,8,0.1758
2016-12-06 09:00:00,2016-12-06,9,0.2537
2016-12-06 10:00:00,2016-12-06,10,0.0653
2016-12-06 11:00:00,2016-12-06,11,0.0568
2016-12-06 12:00:00,2016-12-06,12,0.0486
2016-12-06 13:00:00,2016-12-06,13,0.0525
2016-12-06 14:00:00,2016-12-06,14,0.0462
2016-12-06 15:00:00,2016-12-06,15,0.0401
2016-12-06 16:00:00,2016-12-06,16,0.0349
2016-12-06 17:00:00,2016-12-06,17,0.0362
2016-12-06 18:00:00,2016-12-06,18,0.0307
2016-12-06 19:00:00,2016-12-06,19,0.0248
2016-12-06 20:00:00,2016-12-06,20,0.0216
2016-12-06 21:00:00,2016-12-06,21,0.0213
2016-12-06 22:00:00,2016-12-06,22,0.0148
2016-12-06 23:00:00,2016-12-06,23,0.0101
2016-12-07 00:00:00,2016-12-07,0,0.0061
2016-12-07 01:00:00,2016-12-07,1,0.0043
2016-12-07 02:00:00,2016-12-07,2,0.0045
2016-12-07 03:00:00,2016-12-07,3,0.0116
2016-12-07 04:00:00,2016-12-07,4,0.0327
2016-12-07 05:00:00,2016-12-07,5,0.0761
2016-12-07 06:00:00,2016-12-07,6,0.1155
2016-12-07 07:00:00,2016-12-07,7,0.2296
2016-12-07 08:00:00,2016-12-07,8,0.1176
2016-12-07 09:00:00,2016-12-07,9,0.1367
2016-12-07 10:00:00,2016-12-07,10,0.0632
2016-12-07 11:00:00,2016-12-07,11,0.0519
2016-12-07 12:00:00,2016-12-07,12,0.0509
2016-12-07 13:00:00,2016-12-07,13,0.059
2016-12-07 14:00:00,2016-12-07,14,0.0479
2016-12-07 15:00:00,2016-12-07,15,0.0399
2016-12-07 16:00:00,2016-12-07,16,0.0342
2016-12-07 17:00:00,2016-12-07,17,0.0364
2016-12-07 18:00:00,2016-12-07,18,0.0314
2016-12-07 19:00:00,2016-12-07,19,0.0254
2016-12-07 20:00:00,2016-12-07,20,0.0237
2016-12-07 21:00:00,2016-12-07,21,0.0211
2016-12-07 22:00:00,2016-12-07,22,0.0158
2016-12-07 23:00:00,2016-12-07,23,0.0101
2016-12-08 00:00:00,2016-12-08,0,0.0064
2016-12-08 01:00:00,2016-12-08,1,0.0049
2016-12-08 02:00:00,2016-12-08,2,0.0051
2016-12-08 03:00:00,2016-12-08,3,0.0116
2016-12-08 04:00:00,2016-12-08,4,0.0316
2016-12-08 05:00:00,2016-12-08,5,0.0744
2016-12-08 06:00:00,2016-12-08,6,0.1661
2016-12-08 07:00:00,2016-12-08,7,0.1381
2016-12-08 08:00:00,2016-12-08,8,0.0876
2016-12-08 09:00:00,2016-12-08,9,0.0914
2016-12-08 10:00:00,2016-12-08,10,0.0655
2016-12-08 11:00:00,2016-12-08,11,0.0531
2016-12-08 12:00:00,2016-12-08,12,0.0498
2016-12-08 13:00:00,2016-12-08,13,0.054
2016-12-08 14:00:00,2016-12-08,14,0.049
2016-12-08 15:00:00,2016-12-08,15,0.0406
2016-12-08 16:00:00,2016-12-08,16,0.035
2016-12-08 17:00:00,2016-12-08,17,0.038
2016-12-08 18:00:00,2016-12-08,18,0.0307
2016-12-08 19:00:00,2016-12-08,19,0.0262
2016-12-08 20:00:00,2016-12-08,20,0.0225
2016-12-08 21:00:00,2016-12-08,21,0.0227
2016-12-08 22:00:00,2016-12-08,22,0.0164
2016-12-08 23:00:00,2016-12-08,23,0.0112
2016-12-09 00:00:00,2016-12-09,0,0.0077
2016-12-09 01:00:00,2016-12-09,1,0.0046
2016-12-09 02:00:00,2016-12-09,2,0.0052
2016-12-09 03:00:00,2016-12-09,3,0.0113
2016-12-09 04:00:00,2016-12-09,4,0.0304
2016-12-09 05:00:00,2016-12-09,5,0.0749
2016-12-09 06:00:00,2016-12-09,6,0.0946
2016-12-09 07:00:00,2016-12-09,7,0.0909
2016-12-09 08:00:00,2016-12-09,8,0.0936
2016-12-09 09:00:00,2016-12-09,9,0.0812
2016-12-09 10:00:00,2016-12-09,10,0.0701
2016-12-09 11:00:00,2016-12-09,11,0.062
2016-12-09 12:00:00,2016-12-09,12,0.0509
2016-12-09 13:00:00,2016-12-09,13,0.0555
2016-12-09 14:00:00,2016-12-09,14,0.0467
2016-12-09 15:00:00,2016-12-09,15,0.0423
2016-12-09 16:00:00,2016-12-09,16,0.0395
2016-12-09 17:00:00,2016-12-09,17,0.0401
2016-12-09 18:00:00,2016-12-09,18,0.0376
2016-12-09 19:00:00,2016-12-09,19,0.0337
2016-12-09 20:00:00,2016-12-09,20,0.0291
2016-12-09 21:00:00,2016-12-09,21,0.0288
2016-12-09 22:00:00,2016-12-09,22,0.0235
2016-12-09 23:00:00,2016-12-09,23,0.0159
2016-12-10 00:00:00,2016-12-10,0,0.0101
2016-12-10 01:00:00,2016-12-10,1,0.0067
2016-12-10 02:00:00,2016-12-10,2,0.0064
2016-12-10 03:00:00,2016-12-10,3,0.0073
2016-12-10 04:00:00,2016-12-10,4,0.0139
2016-12-10 05:00:00,2016-12-10,5,0.027
2016-12-10 06:00:00,2016-12-10,6,0.0297
2016-12-10 07:00:00,2016-12-10,7,0.0359
2016-12-10 08:00:00,2016-12-10,8,0.0497
2016-12-10 09:00:00,2016-12-10,9,0.0543
2016-12-10 10:00:00,2016-12-10,10,0.0517
2016-12-10 11:00:00,2016-12-10,11,0.0531
2016-12-10 12:00:00,2016-12-10,12,0.0578
2016-12-10 13:00:00,2016-12-10,13,0.0563
2016-12-10 14:00:00,2016-12-10,14,0.0533
2016-12-10 15:00:00,2016-12-10,15,0.0514
2016-12-10 16:00:00,2016-12-10,16,0.0528
2016-12-10 17:00:00,2016-12-10,17,0.0541
2016-12-10 18:00:00,2016-12-10,18,0.0531
2016-12-10 19:00:00,2016-12-10,19,0.0338
2016-12-10 20:00:00,2016-12-10,20,0.026
2016-12-10 21:00:00,2016-12-10,21,0.0257
2016-12-10 22:00:00,2016-12-10,22,0.0226
2016-12-10 23:00:00,2016-12-10,23,0.0159
2016-12-11 00:00:00,2016-12-11,0,0.0107
2016-12-11 01:00:00,2016-12-11,1,0.0064
2016-12-11 02:00:00,2016-12-11,2,0.0049
2016-12-11 03:00:00,2016-12-11,3,0.0059
2016-12-11 04:00:00,2016-12-11,4,0.0078
2016-12-11 05:00:00,2016-12-11,5,0.014
2016-12-11 06:00:00,2016-12-11,6,0.0169
2016-12-11 07:00:00,2016-12-11,7,0.0221
2016-12-11 08:00:00,2016-12-11,8,0.033
2016-12-11 09:00:00,2016-12-11,9,0.0462
2016-12-11 10:00:00,2016-12-11,10,0.0493
2016-12-11 11:00:00,2016-12-11,11,0.0529
2016-12-11 12:00:00,2016-12-11,12,0.05
2016-12-11 13:00:00,2016-12-11,13,0.0501
2016-12-11 14:00:00,2016-12-11,14,0.0487
2016-12-11 15:00:00,2016-12-11,15,0.0477
2016-12-11 16:00:00,2016-12-11,16,0.0509
2016-12-11 17:00:00,2016-12-11,17,0.0481
2016-12-11 18:00:00,2016-12-11,18,0.0416
2016-12-11 19:00:00,2016-12-11,19,0.0337
2016-12-11 20:00:00,2016-12-11,20,0.0279
2016-12-11 21:00:00,2016-12-11,21,0.0249
2016-12-11 22:00:00,2016-12-11,22,0.0182
2016-12-11 23:00:00,2016-12-11,23,0.0126
2016-12-12 00:00:00,2016-12-12,0,0.0076
2016-12-12 01:00:00,2016-12-12,1,0.0058
2016-12-12 02:00:00,2016-12-12,2,0.0052
2016-12-12 03:00:00,2016-12-12,3,0.0112
2016-12-12 04:00:00,2016-12-12,4,0.0311
2016-12-12 05:00:00,2016-12-12,5,0.0763
2016-12-12 06:00:00,2016-12-12,6,0.0925
2016-12-12 07:00:00,2016-12-12,7,0.0961
2016-12-12 08:00:00,2016-12-12,8,0.114
2016-12-12 09:00:00,2016-12-12,9,0.0752
2016-12-12 10:00:00,2016-12-12,10,0.0656
2016-12-12 11:00:00,2016-12-12,11,0.0485
2016-12-12 12:00:00,2016-12-12,12,0.0481
2016-12-12 13:00:00,2016-12-12,13,0.057
2016-12-12 14:00:00,2016-12-12,14,0.0471
2016-12-12 15:00:00,2016-12-12,15,0.0386
2016-12-12 16:00:00,2016-12-12,16,0.0356
2016-12-12 17:00:00,2016-12-12,17,0.0378
2016-12-12 18:00:00,2016-12-12,18,0.0283
2016-12-12 19:00:00,2016-12-12,19,0.0247
2016-12-12 20:00:00,2016-12-12,20,0.0214
2016-12-12 21:00:00,2016-12-12,21,0.0199
2016-12-12 22:00:00,2016-12-12,22,0.0155
2016-12-12 23:00:00,2016-12-12,23,0.0094
2016-12-13 00:00:00,2016-12-13,0,0.0063
2016-12-13 01:00:00,2016-12-13,1,0.0046
2016-12-13 02:00:00,2016-12-13,2,0.0045
2016-12-13 03:00:00,2016-12-13,3,0.011
2016-12-13 04:00:00,2016-12-13,4,0.0309
2016-12-13 05:00:00,2016-12-13,5,0.0555
2016-12-13 06:00:00,2016-12-13,6,0.0787
2016-12-13 07:00:00,2016-12-13,7,0.099
2016-12-13 08:00:00,2016-12-13,8,0.0878
2016-12-13 09:00:00,2016-12-13,9,0.0841
2016-12-13 10:00:00,2016-12-13,10,0.0614
2016-12-13 11:00:00,2016-12-13,11,0.0545
2016-12-13 12:00:00,2016-12-13,12,0.0456
2016-12-13 13:00:00,2016-12-13,13,0.0541
2016-12-13 14:00:00,2016-12-13,14,0.0465
2016-12-13 15:00:00,2016-12-13,15,0.0394
2016-12-13 16:00:00,2016-12-13,16,0.036
2016-12-13 17:00:00,2016-12-13,17,0.0357
2016-12-13 18:00:00,2016-12-13,18,0.0286
2016-12-13 19:00:00,2016-12-13,19,0.0256
2016-12-13 20:00:00,2016-12-13,20,0.0216
2016-12-13 21:00:00,2016-12-13,21,0.0207
2016-12-13 22:00:00,2016-12-13,22,0.0153
2016-12-13 23:00:00,2016-12-13,23,0.01
2016-12-14 00:00:00,2016-12-14,0,0.0069
2016-12-14 01:00:00,2016-12-14,1,0.0045
2016-12-14 02:00:00,2016-12-14,2,0.005
2016-12-14 03:00:00,2016-12-14,3,0.0117
2016-12-14 04:00:00,2016-12-14,4,0.0322
2016-12-14 05:00:00,2016-12-14,5,0.0763
2016-12-14 06:00:00,2016-12-14,6,0.0956
2016-12-14 07:00:00,2016-12-14,7,0.2164
2016-12-14 08:00:00,2016-12-14,8,0.1798
2016-12-14 09:00:00,2016-12-14,9,0.089
2016-12-14 10:00:00,2016-12-14,10,0.066
2016-12-14 11:00:00,2016-12-14,11,0.0529
2016-12-14 12:00:00,2016-12-14,12,0.0504
2016-12-14 13:00:00,2016-12-14,13,0.0522
2016-12-14 14:00:00,2016-12-14,14,0.0472
2016-12-14 15:00:00,2016-12-14,15,0.0409
2016-12-14 16:00:00,2016-12-14,16,0.0355
2016-12-14 17:00:00,2016-12-14,17,0.0373
2016-12-14 18:00:00,2016-12-14,18,0.0296
2016-12-14 19:00:00,2016-12-14,19,0.0267
2016-12-14 20:00:00,2016-12-14,20,0.0236
2016-12-14 21:00:00,2016-12-14,21,0.0219
2016-12-14 22:00:00,2016-12-14,22,0.016
2016-12-14 23:00:00,2016-12-14,23,0.0109
2016-12-15 00:00:00,2016-12-15,0,0.007
2016-12-15 01:00:00,2016-12-15,1,0.0049
2016-12-15 02:00:00,2016-12-15,2,0.0051
2016-12-15 03:00:00,2016-12-15,3,0.0124
2016-12-15 04:00:00,2016-12-15,4,0.0312
2016-12-15 05:00:00,2016-12-15,5,0.0752
2016-12-15 06:00:00,2016-12-15,6,0.0945
2016-12-15 07:00:00,2016-12-15,7,0.0923
2016-12-15 08:00:00,2016-12-15,8,0.0826
2016-12-15 09:00:00,2016-12-15,9,0.0859
2016-12-15 10:00:00,2016-12-15,10,0.0758
2016-12-15 11:00:00,2016-12-15,11,0.0557
2016-12-15 12:00:00,2016-12-15,12,0.0487
2016-12-15 13:00:00,2016-12-15,13,0.0544
2016-12-15 14:00:00,2016-12-15,14,0.0512
2016-12-15 15:00:00,2016-12-15,15,0.0406
2016-12-15 16:00:00,2016-12-15,16,0.0351
2016-12-15 17:00:00,2016-12-15,17,0.0388
2016-12-15 18:00:00,2016-12-15,18,0.0312
2016-12-15 19:00:00,2016-12-15,19,0.0254
2016-12-15 20:00:00,2016-12-15,20,0.0232
2016-12-15 21:00:00,2016-12-15,21,0.0233
2016-12-15 22:00:00,2016-12-15,22,0.018
2016-12-15 23:00:00,2016-12-15,23,0.0121
2016-12-16 00:00:00,2016-12-16,0,0.0083
2016-12-16 01:00:00,2016-12-16,1,0.0058
2016-12-16 02:00:00,2016-12-16,2,0.0058
2016-12-16 03:00:00,2016-12-16,3,0.0123
2016-12-16 04:00:00,2016-12-16,4,0.0313
2016-12-16 05:00:00,2016-12-16,5,0.0743
2016-12-16 06:00:00,2016-12-16,6,0.0916
2016-12-16 07:00:00,2016-12-16,7,0.0934
2016-12-16 08:00:00,2016-12-16,8,0.0904
2016-12-16 09:00:00,2016-12-16,9,0.0859
2016-12-16 10:00:00,2016-12-16,10,0.0713
